start_node_id,end_node_id,volume,link_id,geometry
19,137,10,58,"LINESTRING (-122.259231 37.8833943,-122.259222 37.8833446,-122.2591637 37.8830217,-122.2591551 37.8827653,-122.2591603 37.8826058,-122.2591946 37.8825152,-122.2591991 37.8825035,-122.2592456 37.8823336,-122.2592433 37.8822336,-122.2592262 37.8821753,-122.2591934 37.8821244,-122.2591724 37.8820737,-122.2591794 37.8820193)"
31,314,30,94,"LINESTRING (-122.2518091 37.8863483,-122.2516881 37.8864639,-122.2516022 37.8866129,-122.2514907 37.8869189,-122.251453 37.8869901,-122.2514062 37.8870481,-122.2513379 37.8870894)"
205,188,20,592,"LINESTRING (-122.2533806 37.8814646,-122.2534973 37.8815146,-122.2536639 37.8815685)"
206,205,10,593,"LINESTRING (-122.2522403 37.8813063,-122.2526256 37.8812805,-122.2527173 37.8812554,-122.2528451 37.8811981,-122.2529463 37.8811817,-122.2530309 37.8812015,-122.2530799 37.8812295,-122.2532751 37.8814067,-122.2533806 37.8814646)"
78,342,10,234,"LINESTRING (-122.2506636 37.8854501,-122.2508161 37.8855086,-122.2508984 37.8855494,-122.25101 37.8856307,-122.251113 37.8857458,-122.2513362 37.8860032,-122.2515078 37.8861658,-122.2517051 37.886281)"
342,31,20,980,"LINESTRING (-122.2517051 37.886281,-122.2518091 37.8863483)"
190,82,10,548,"LINESTRING (-122.2656358 37.8876079,-122.2656741 37.8877154,-122.265688 37.8878323,-122.2657224 37.8881203)"
235,192,20,668,"LINESTRING (-122.2766308 37.8995037,-122.2768729 37.8994393,-122.2770164 37.8993887,-122.2771583 37.8993183,-122.2772599 37.8992678,-122.277318 37.8992454)"
192,422,20,553,"LINESTRING (-122.277318 37.8992454,-122.2774298 37.8992029)"
422,423,20,1196,"LINESTRING (-122.2774298 37.8992029,-122.2773418 37.8991492,-122.2772871 37.8991158,-122.2770483 37.8989977,-122.2768413 37.8988924,-122.2767635 37.898849,-122.2767263 37.8988144,-122.276688 37.8987538)"
423,424,20,1198,"LINESTRING (-122.276688 37.8987538,-122.2766277 37.8986184,-122.2766319 37.8985336,-122.2767516 37.8980567,-122.2767627 37.8979652,-122.2767537 37.8978888,-122.2767356 37.897819,-122.276693 37.8977376,-122.2766321 37.8976604,-122.2765513 37.8975971,-122.2764699 37.8975501,-122.2762384 37.8974422,-122.276121 37.8973875,-122.2760143 37.8973286)"
424,426,30,1200,"LINESTRING (-122.2760143 37.8973286,-122.2759234 37.8972524,-122.2758612 37.8971592,-122.2758334 37.8970671,-122.2757984 37.8968016,-122.2757324 37.8964899,-122.2756862 37.8963146,-122.2755048 37.8958235,-122.275337 37.8953428,-122.2752532 37.8951615,-122.2751821 37.894977,-122.2751568 37.8949115,-122.275073 37.8947314)"
426,54,30,1203,"LINESTRING (-122.275073 37.8947314,-122.2750093 37.8946573,-122.2748902 37.8944423,-122.2747599 37.8942184,-122.2746935 37.8941187)"
54,113,30,161,"LINESTRING (-122.2746935 37.8941187,-122.27464 37.894019,-122.2745884 37.8939349,-122.2745453 37.8938622,-122.2745313 37.8937921,-122.2745343 37.8937175,-122.2745562 37.8936507,-122.2745987 37.8935816,-122.2746686 37.8934861,-122.2747373 37.8933802,-122.274761 37.8933265,-122.2747772 37.8932609,-122.2747805 37.8932286,-122.2747837 37.8931975,-122.2747899 37.8931401)"
113,411,30,333,"LINESTRING (-122.2747899 37.8931401,-122.2747859 37.8930508,-122.2747614 37.8929323,-122.2746978 37.8927789,-122.274545 37.8925171,-122.2743951 37.8923107,-122.2742679 37.8921475,-122.2741532 37.8920182,-122.2741041 37.8919629,-122.2738881 37.8917481,-122.2737143 37.8915929,-122.2735025 37.8914275,-122.2732652 37.8912769,-122.2730618 37.8911498,-122.2726398 37.8909359,-122.2725699 37.8908892,-122.2725071 37.8908368,-122.2724338 37.8907379,-122.2723832 37.8906017,-122.2723725 37.8904449,-122.2723862 37.890377,-122.2724033 37.8902925)"
237,406,10,675,"LINESTRING (-122.2734697 37.8979879,-122.2733973 37.8979371,-122.2733194 37.89787,-122.2730457 37.8975839,-122.2728348 37.8973646,-122.2727234 37.8972711)"
406,413,20,1148,"LINESTRING (-122.2727234 37.8972711,-122.2725861 37.8971889,-122.272472 37.8971483,-122.2723156 37.8971207)"
413,388,30,1166,"LINESTRING (-122.2723156 37.8971207,-122.2721688 37.8971095,-122.2720381 37.897075,-122.2719573 37.8970362,-122.2718608 37.8969568,-122.2718045 37.8968658,-122.2717298 37.8966406,-122.2716757 37.896505)"
338,337,10,972,"LINESTRING (-122.2700589 37.8864447,-122.2699652 37.8857154,-122.2699684 37.8856504)"
339,367,10,974,"LINESTRING (-122.2698249 37.8879596,-122.2697562 37.8880025,-122.2693203 37.888275,-122.2692178 37.8883739,-122.2691743 37.8884739,-122.2691589 37.8885717,-122.2692285 37.889302,-122.269225 37.8893507,-122.2692143 37.8893978,-122.2692055 37.8894194,-122.2691795 37.8894831)"
213,123,10,613,"LINESTRING (-122.2582462 37.8987803,-122.2582814 37.8988379,-122.2584644 37.8990112)"
366,235,10,1038,"LINESTRING (-122.2762996 37.900551,-122.2767222 37.8999718,-122.2767716 37.8998952,-122.276788 37.8998236,-122.2767843 37.8997841,-122.2767744 37.8997471,-122.2766308 37.8995037)"
118,43,10,346,"LINESTRING (-122.2672554 37.8970249,-122.2672307 37.8967656,-122.2672359 37.8966497,-122.2672154 37.896566,-122.2671614 37.8965119,-122.2670564 37.8964351,-122.2666493 37.8961543,-122.2665919 37.8960616,-122.2665826 37.8959756,-122.2666252 37.8957912,-122.2667227 37.8955377,-122.2668223 37.8953443,-122.2669863 37.8951661,-122.267036 37.8951395,-122.2670777 37.8951231)"
135,60,20,393,"LINESTRING (-122.2512197 37.8817661,-122.2513017 37.8817968,-122.2513519 37.881871,-122.2513589 37.8819599,-122.2512701 37.8822438,-122.2512642 37.8823543,-122.2512762 37.8824554,-122.2513258 37.8825371,-122.2516419 37.8828818,-122.2517903 37.8830441,-122.2518897 37.883164,-122.2519368 37.8832073)"
98,89,10,290,"LINESTRING (-122.2533579 37.8881996,-122.2534564 37.8881098,-122.2535204 37.8880006,-122.2535391 37.8878745,-122.2535358 37.8877763,-122.2535034 37.8875863,-122.2535339 37.8874957,-122.2536053 37.8874023,-122.2537973 37.887271,-122.2538813 37.8871876,-122.2539222 37.8870924,-122.2539219 37.8869853,-122.2538534 37.8868231,-122.2538427 37.8867491,-122.2538588 37.8866577)"
104,17,30,307,"LINESTRING (-122.2598812 37.8835273,-122.2598646 37.8834241,-122.2598692 37.8833962,-122.2598837 37.8833657,-122.2599101 37.8833411)"
106,104,20,312,"LINESTRING (-122.2587038 37.8857954,-122.2581562 37.8852293,-122.2580817 37.885137,-122.2580581 37.8850401,-122.2580836 37.8848731,-122.2580688 37.8847672,-122.2579977 37.8846932,-122.2579325 37.8846489,-122.257748 37.8845655,-122.2573972 37.8844817,-122.2573217 37.884397,-122.2573148 37.8842918,-122.2573533 37.8842325,-122.2576092 37.8841346,-122.2578122 37.8840441,-122.2582108 37.8838198,-122.2583417 37.8837796,-122.2592651 37.8836056,-122.2598812 37.8835273)"
106,104,20,313,"LINESTRING (-122.2587038 37.8857954,-122.2588362 37.8857893,-122.2589912 37.8857977,-122.2591426 37.8858223,-122.2592907 37.8858622,-122.2594558 37.885922,-122.2597193 37.8860485,-122.2600045 37.8862063,-122.260043 37.8862582,-122.2600517 37.8862979,-122.2600192 37.8864001,-122.2600294 37.8864348,-122.2600556 37.8864519,-122.260106 37.8864447,-122.2602078 37.8863598,-122.2602413 37.8863101,-122.2602658 37.8862301,-122.2602481 37.886125,-122.260177 37.8860144,-122.2600209 37.8858451,-122.2597809 37.8855944,-122.2590343 37.884759,-122.2589446 37.8846387,-122.2588916 37.8845306,-122.2588643 37.8844181,-122.2588704 37.8842918,-122.2589374 37.8841678,-122.2590486 37.8841042,-122.2592163 37.8840822,-122.2595578 37.8841007,-122.2597123 37.8840762,-122.2598297 37.884012,-122.2598998 37.8839421,-122.2599158 37.8838533,-122.2598812 37.8835273)"
107,106,10,315,"LINESTRING (-122.2586225 37.8868189,-122.2588054 37.8868085,-122.2590149 37.8867543,-122.2591584 37.8866739,-122.259335 37.8865301,-122.259398 37.8864519,-122.2594131 37.8863972,-122.2594065 37.8863335,-122.2593781 37.8862769,-122.2593174 37.8862109,-122.2589303 37.8859879,-122.2588013 37.8858959,-122.2587038 37.8857954)"
110,109,10,324,"LINESTRING (-122.2540605 37.8890779,-122.2540943 37.8890555,-122.2541176 37.8890109,-122.2541359 37.8889023,-122.2541687 37.8887827,-122.2541934 37.8887291,-122.2542406 37.888649,-122.2543673 37.8884426,-122.2543953 37.888389,-122.254408 37.8883285,-122.2544066 37.8882266,-122.2543744 37.8880754,-122.2543734 37.888007,-122.2543983 37.887899,-122.2544368 37.8878408,-122.2544825 37.8877872,-122.2545391 37.8877522)"
150,89,10,435,"LINESTRING (-122.2524391 37.8856503,-122.2525178 37.8855893,-122.2527014 37.8854126,-122.2528197 37.885357,-122.2529777 37.8853659,-122.253087 37.8854157,-122.2531407 37.8854897,-122.2531576 37.8855823,-122.2531461 37.8857036,-122.2531746 37.8857762,-122.2532733 37.8858483,-122.2533232 37.885876,-122.2536035 37.8860021,-122.2536992 37.886044,-122.253788 37.8861194,-122.2538591 37.8862204,-122.2538788 37.8863414,-122.2538807 37.8864893,-122.2538588 37.8866577)"
219,266,10,625,"LINESTRING (-122.2565712 37.889945,-122.2565126 37.8900724,-122.2564669 37.8901244,-122.2563931 37.8901907,-122.2562058 37.8902896,-122.2560723 37.8903412,-122.2559237 37.8904035,-122.2558671 37.8904631,-122.2558694 37.8905169,-122.2560139 37.8907585,-122.2560375 37.8908516,-122.2560397 37.8908601,-122.2560397 37.8909346,-122.2559882 37.8910294,-122.2559195 37.8910836)"
61,135,10,181,"LINESTRING (-122.2505324 37.8820166,-122.2507073 37.8819877,-122.2508414 37.8819251,-122.251098 37.8817873,-122.2511605 37.8817673,-122.2512197 37.8817661)"
108,126,10,317,"LINESTRING (-122.2500867 37.8836329,-122.2502057 37.883567)"
18,111,10,57,"LINESTRING (-122.2747245 37.9013889,-122.2745885 37.9013039,-122.2739567 37.9007628)"
425,148,10,1202,"LINESTRING (-122.2740631 37.8946419,-122.2741097 37.8946213,-122.2741769 37.8946044,-122.274259 37.8946062,-122.2744554 37.8946351,-122.2745158 37.8946389,-122.2745699 37.8946299,-122.2746232 37.8945994,-122.2747108 37.8945474,-122.274822 37.8944966)"
148,175,10,429,"LINESTRING (-122.274822 37.8944966,-122.2749557 37.8947498,-122.2750345 37.8949308,-122.2751654 37.8951954,-122.2752381 37.8953655,-122.2753605 37.8957039,-122.275408 37.8958438,-122.2755849 37.8963408,-122.275626 37.8965036,-122.2756831 37.8967805,-122.2757305 37.8970955,-122.2757472 37.8971444,-122.275771 37.897214,-122.2758345 37.8972963,-122.2759154 37.8973682)"
175,424,10,511,"LINESTRING (-122.2759154 37.8973682,-122.2760143 37.8973286)"
